id,prediction
5220,42
5221,42
5222,42
5223,42
5224,42
5225,42
5226,42
5227,42
5228,42
5229,42
5230,42
5231,42
5232,42
5233,42
5234,42
5235,42
5236,42
5237,42
5238,42
5239,42
5240,42
5241,42
5242,42
5243,42
5244,42
5245,42
5246,42
5247,42
5248,42
5249,42
5250,42
5251,42
5252,42
5253,42
5254,42
5255,42
5256,42
5257,42
5258,42
5259,42
5260,42
5261,42
5262,42
5263,42
5264,42
5265,42
5266,42
5267,42
5268,42
5269,42
5270,42
5271,42
5272,42
5273,42
5274,42
5275,42
5276,42
5277,42
5278,42
5279,42
5280,42
5281,42
5282,42
5283,42
5284,42
5285,42
5286,42
5287,42
5288,42
5289,42
5290,42
5291,42
5292,42
5293,42
5294,42
5295,42
5296,42
5297,42
5298,42
5299,42
5300,42
5301,42
5302,42
5303,42
5304,42
5305,42
5306,42
5307,42
5308,42
5309,42
5310,42
5311,42
5312,42
5313,42
5314,42
5315,42
5316,42
5317,42
5318,42
5319,42
5320,42
5321,42
5322,42
5323,42
5324,42
5325,42
5326,42
5327,42
5328,42
5329,42
5330,42
5331,42
5332,42
5333,42
5334,42
5335,42
5336,42
5337,42
5338,42
5339,42
5340,42
5341,42
5342,42
5343,42
5344,42
5345,42
5346,42
5347,42
5348,42
5349,42
5350,42
5351,42
5352,42
5353,42
5354,42
5355,42
5356,42
5357,42
5358,42
5359,42
5360,42
5361,42
5362,42
5363,42
5364,42
5365,42
5366,42
5367,42
5368,42
5369,42
5370,42
5371,42
5372,42
5373,42
5374,42
5375,42
5376,42
5377,42
5378,42
5379,42
5380,42
5381,42
5382,42
5383,42
5384,42
5385,42
5386,42
5387,42
5388,42
5389,42
5390,42
5391,42
5392,42
5393,42
5394,42
5395,42
5396,42
5397,42
5398,42
5399,42
5400,42
5401,42
5402,42
5403,42
5404,42
5405,42
5406,42
5407,42
5408,42
5409,42
5410,42
5411,42
5412,42
5413,42
5414,42
5415,42
5416,42
5417,42
5418,42
5419,42
5420,42
5421,42
5422,42
5423,42
5424,42
5425,42
5426,42
5427,42
5428,42
5429,42
5430,42
5431,42
5432,42
5433,42
5434,42
5435,42
5436,42
5437,42
5438,42
5439,42
5440,42
5441,42
5442,42
5443,42
5444,42
5445,42
5446,42
5447,42
5448,42
5449,42
5450,42
5451,42
5452,42
5453,42
5454,42
5455,42
5456,42
5457,42
5458,42
5459,42
5460,42
5461,42
5462,42
5463,42
5464,42
5465,42
5466,42
5467,42
5468,42
5469,42
5470,42
5471,42
5472,42
5473,42
5474,42
5475,42
5476,42
5477,42
5478,42
5479,42
5480,42
5481,42
5482,42
5483,42
5484,42
5485,42
5486,42
5487,42
5488,42
5489,42
5490,42
5491,42
5492,42
5493,42
5494,42
5495,42
5496,42
5497,42
5498,42
5499,42
5500,42
5501,42
5502,42
5503,42
5504,42
5505,42
5506,42
5507,42
5508,42
5509,42
5510,42
5511,42
5512,42
5513,42
5514,42
5515,42
5516,42
5517,42
5518,42
5519,42
5520,42
5521,42
5522,42
5523,42
5524,42
5525,42
5526,42
5527,42
5528,42
5529,42
5530,42
5531,42
5532,42
5533,42
5534,42
5535,42
5536,42
5537,42
5538,42
5539,42
5540,42
5541,42
5542,42
5543,42
5544,42
5545,42
5546,42
5547,42
5548,42
5549,42
5550,42
5551,42
5552,42
5553,42
5554,42
5555,42
5556,42
5557,42
5558,42
5559,42
5560,42
5561,42
5562,42
5563,42
5564,42
5565,42
5566,42
5567,42
5568,42
5569,42
5570,42
5571,42
5572,42
5573,42
5574,42
5575,42
5576,42
5577,42
5578,42
5579,42
5580,42
5581,42
5582,42
5583,42
5584,42
5585,42
5586,42
5587,42
5588,42
5589,42
5590,42
5591,42
5592,42
5593,42
5594,42
5595,42
5596,42
5597,42
5598,42
5599,42
5600,42
5601,42
5602,42
5603,42
5604,42
5605,42
5606,42
5607,42
5608,42
5609,42
5610,42
5611,42
5612,42
5613,42
5614,42
5615,42
5616,42
5617,42
5618,42
5619,42
5620,42
5621,42
5622,42
5623,42
5624,42
5625,42
5626,42
5627,42
5628,42
5629,42
5630,42
5631,42
5632,42
5633,42
5634,42
5635,42
5636,42
5637,42
5638,42
5639,42
5640,42
5641,42
5642,42
5643,42
5644,42
5645,42
5646,42
5647,42
5648,42
5649,42
5650,42
5651,42
5652,42
5653,42
5654,42
5655,42
5656,42
5657,42
5658,42
5659,42
5660,42
5661,42
5662,42
5663,42
5664,42
5665,42
5666,42
5667,42
5668,42
5669,42
5670,42
5671,42
5672,42
5673,42
5674,42
5675,42
5676,42
5677,42
5678,42
5679,42
5680,42
5681,42
5682,42
5683,42
5684,42
5685,42
5686,42
5687,42
5688,42
5689,42
5690,42
5691,42
5692,42
5693,42
5694,42
5695,42
5696,42
5697,42
5698,42
5699,42
5700,42
5701,42
5702,42
5703,42
5704,42
5705,42
5706,42
5707,42
5708,42
5709,42
5710,42
5711,42
5712,42
5713,42
5714,42
5715,42
5716,42
5717,42
5718,42
5719,42
5720,42
5721,42
5722,42
5723,42
5724,42
5725,42
5726,42
5727,42
5728,42
5729,42
5730,42
5731,42
5732,42
5733,42
5734,42
5735,42
5736,42
5737,42
5738,42
5739,42
5740,42
5741,42
5742,42
5743,42
5744,42
5745,42
5746,42
5747,42
5748,42
5749,42
5750,42
5751,42
5752,42
5753,42
5754,42
5755,42
5756,42
5757,42
5758,42
5759,42
5760,99
5761,99
5762,99
5763,99
5764,99
5765,99
5766,99
5767,99
5768,99
5769,99
5770,99
5771,99
5772,99
5773,99
5774,99
5775,99
5776,99
5777,99
5778,99
5779,99
5780,99
5781,99
5782,99
5783,99
5784,99
5785,99
5786,99
5787,99
5788,99
5789,99
5790,99
5791,99
5792,99
5793,99
5794,99
5795,99
5796,99
5797,99
5798,99
5799,99
5800,99
5801,99
5802,99
5803,99
5804,99
5805,99
5806,99
5807,99
5808,99
5809,99
5810,99
5811,99
5812,99
5813,99
5814,99
5815,99
5816,99
5817,99
5818,99
5819,99
5820,99
5821,99
5822,99
5823,99
5824,99
5825,99
5826,99
5827,99
5828,99
5829,99
5830,99
5831,99
5832,99
5833,99
5834,99
5835,99
5836,99
5837,99
5838,99
5839,99
5840,99
5841,99
5842,99
5843,99
5844,99
5845,99
5846,99
5847,99
5848,99
5849,99
5850,99
5851,99
5852,99
5853,99
5854,99
5855,99
5856,99
5857,99
5858,99
5859,99
5860,99
5861,99
5862,99
5863,99
5864,99
5865,99
5866,99
5867,99
5868,99
5869,99
5870,99
5871,99
5872,99
5873,99
5874,99
5875,99
5876,99
5877,99
5878,99
5879,99
5880,99
5881,99
5882,99
5883,99
5884,99
5885,99
5886,99
5887,99
5888,99
5889,99
5890,99
5891,99
5892,99
5893,99
5894,99
5895,99
5896,99
5897,99
5898,99
5899,99
5900,99
5901,99
5902,99
5903,99
5904,99
5905,99
5906,99
5907,99
5908,99
5909,99
5910,99
5911,99
5912,99
5913,99
5914,99
5915,99
5916,99
5917,99
5918,99
5919,99
5920,99
5921,99
5922,99
5923,99
5924,99
5925,99
5926,99
5927,99
5928,99
5929,99
5930,99
5931,99
5932,99
5933,99
5934,99
5935,99
5936,99
5937,99
5938,99
5939,99
5940,99
5941,99
5942,99
5943,99
5944,99
5945,99
5946,99
5947,99
5948,99
5949,99
5950,99
5951,99
5952,99
5953,99
5954,99
5955,99
5956,99
5957,99
5958,99
5959,99
5960,99
5961,99
5962,99
5963,99
5964,99
5965,99
5966,99
5967,99
5968,99
5969,99
5970,99
5971,99
5972,99
5973,99
5974,99
5975,99
5976,99
5977,99
5978,99
5979,99
5980,99
5981,99
5982,99
5983,99
5984,99
5985,99
5986,99
5987,99
5988,99
5989,99
5990,99
5991,99
5992,99
5993,99
5994,99
5995,99
5996,99
5997,99
5998,99
5999,99
6000,99
6001,99
6002,99
6003,99
6004,99
6005,99
6006,99
6007,99
6008,99
6009,99
6010,99
6011,99
6012,99
6013,99
6014,99
6015,99
6016,99
6017,99
6018,99
6019,99
6020,99
6021,99
6022,99
6023,99
6024,99
6025,99
6026,99
6027,99
6028,99
6029,99
6030,99
6031,99
6032,99
6033,99
6034,99
6035,99
6036,99
6037,99
6038,99
6039,99
6040,99
6041,99
6042,99
6043,99
6044,99
6045,99
6046,99
6047,99
6048,99
6049,99
6050,99
6051,99
6052,99
6053,99
6054,99
6055,99
6056,99
6057,99
6058,99
6059,99
6060,99
6061,99
6062,99
6063,99
6064,99
6065,99
6066,99
6067,99
6068,99
6069,99
6070,99
6071,99
6072,99
6073,99
6074,99
6075,99
6076,99
6077,99
6078,99
6079,99
6080,99
6081,99
6082,99
6083,99
6084,99
6085,99
6086,99
6087,99
6088,99
6089,99
6090,99
6091,99
6092,99
6093,99
6094,99
6095,99
6096,99
6097,99
6098,99
6099,99
6100,99
6101,99
6102,99
6103,99
6104,99
6105,99
6106,99
6107,99
6108,99
6109,99
6110,99
6111,99
6112,99
6113,99
6114,99
6115,99
6116,99
6117,99
6118,99
6119,99
6120,99
6121,99
6122,99
6123,99
6124,99
6125,99
6126,99
6127,99
6128,99
6129,99
6130,99
6131,99
6132,99
6133,99
6134,99
6135,99
6136,99
6137,99
6138,99
6139,99
6140,99
6141,99
6142,99
6143,99
6144,99
6145,99
6146,99
6147,99
6148,99
6149,99
6150,99
6151,99
6152,99
6153,99
6154,99
6155,99
6156,99
6157,99
6158,99
6159,99
6160,99
6161,99
6162,99
6163,99
6164,99
6165,99
6166,99
6167,99
6168,99
6169,99
6170,99
6171,99
6172,99
6173,99
6174,99
6175,99
6176,99
6177,99
6178,99
6179,99
6180,99
6181,99
6182,99
6183,99
6184,99
6185,99
6186,99
6187,99
6188,99
6189,99
6190,99
6191,99
6192,99
6193,99
6194,99
6195,99
6196,99
6197,99
6198,99
6199,99
6200,99
6201,99
6202,99
6203,99
6204,99
6205,99
6206,99
6207,99
6208,99
6209,99
6210,99
6211,99
6212,99
6213,99
6214,99
6215,99
6216,99
6217,99
6218,99
6219,99
6220,99
6221,99
6222,99
6223,99
6224,99
6225,99
6226,99
6227,99
6228,99
6229,99
6230,99
6231,99
6232,99
6233,99
6234,99
6235,99
6236,99
6237,99
6238,99
6239,99
6240,99
6241,99
6242,99
6243,99
6244,99
6245,99
6246,99
6247,99
6248,99
6249,99
6250,99
6251,99
6252,99
6253,99
6254,99
6255,99
6256,99
6257,99
6258,99
6259,99
6260,99
6261,99
6262,99
6263,99
6264,99
6265,99
6266,99
6267,99
6268,99
6269,99
6270,99
6271,99
6272,99
6273,99
6274,99
6275,99
6276,99
6277,99
6278,99
6279,99
6280,99
6281,99
6282,99
6283,99
6284,99
6285,99
6286,99
6287,99
6288,99
6289,99
6290,99
6291,99
6292,99
6293,99
6294,99
6295,99
6296,99
6297,99
6298,99
6299,99
6300,99
6301,99
6302,99
6303,99
6304,99
6305,99
6306,99
6307,99
6308,99
6309,99
6310,99
6311,99
6312,99
6313,99
6314,99
6315,99
6316,99
6317,99
6318,99
6319,99
6320,99
6321,99
6322,99
6323,99
6324,99
6325,99
6326,99
6327,99
6328,99
6329,99
6330,99
6331,99
6332,99
6333,99
6334,99
6335,99
6336,99
6337,99
6338,99
6339,99
6340,99
6341,99
6342,99
6343,99
6344,99
6345,99
6346,99
6347,99
6348,99
6349,99
6350,99
6351,99
6352,99
6353,99
6354,99
6355,99
6356,99
6357,99
6358,99
6359,99
6360,99
6361,99
6362,99
6363,99
6364,99
6365,99
6366,99
6367,99
6368,99
6369,99
6370,99
6371,99
6372,99
6373,99
6374,99
6375,99
6376,99
6377,99
6378,99
6379,99
6380,99
6381,99
6382,99
6383,99
6384,99
6385,99
6386,99
6387,99
6388,99
6389,99
6390,99
6391,99
6392,99
6393,99
6394,99
6395,99
6396,99
6397,99
6398,99
6399,99
6400,99
6401,99
6402,99
6403,99
6404,99
6405,99
6406,99
6407,99
6408,99
6409,99
6410,99
6411,99
6412,99
6413,99
6414,99
6415,99
6416,99
6417,99
6418,99
6419,99
6420,99
6421,99
6422,99
6423,99
6424,99
6425,99
6426,99
6427,99
6428,99
6429,99
6430,99
6431,99
6432,99
6433,99
6434,99
6435,99
6436,99
6437,99
6438,99
6439,99
6440,99
6441,99
6442,99
6443,99
6444,99
6445,99
6446,99
6447,99
6448,99
6449,99
6450,99
6451,99
6452,99
6453,99
6454,99
6455,99
6456,99
6457,99
6458,99
6459,99
6460,99
6461,99
6462,99
6463,99
6464,99
6465,99
6466,99
6467,99
6468,99
6469,99
6470,99
6471,99
6472,99
6473,99
6474,99
6475,99
6476,99
6477,99
6478,99
6479,99
6480,99
6481,99
6482,99
6483,99
6484,99
6485,99
6486,99
6487,99
6488,99
6489,99
6490,99
6491,99
6492,99
6493,99
6494,99
6495,99
6496,99
6497,99
6498,99
6499,99
6500,99
6501,99
6502,99
6503,99
6504,99
6505,99
6506,99
6507,99
6508,99
6509,99
6510,99
6511,99
6512,99
6513,99
6514,99
6515,99
6516,99
6517,99
6518,99
6519,99
6520,99
6521,99
6522,99
6523,99
6524,99
6525,99
6526,99
6527,99
6528,99
6529,99
6530,99
6531,99
6532,99
6533,99
6534,99
6535,99
6536,99
6537,99
6538,99
6539,99
6540,99
6541,99
6542,99
6543,99
6544,99
6545,99
6546,99
6547,99
6548,99
6549,99
6550,99
6551,99
6552,99
6553,99
6554,99
6555,99
6556,99
6557,99
6558,99
6559,99
6560,99
6561,99
6562,99
6563,99
6564,99
6565,99
6566,99
6567,99
6568,99
6569,99
6570,99
6571,99
6572,99
6573,99
6574,99
6575,99
6576,99
6577,99
6578,99
6579,99
6580,99
6581,99
6582,99
6583,99
6584,99
6585,99
6586,99
6587,99
6588,99
6589,99
6590,99
6591,99
6592,99
6593,99
6594,99
6595,99
6596,99
6597,99
6598,99
6599,99
6600,99
6601,99
6602,99
6603,99
6604,99
6605,99
6606,99
6607,99
6608,99
6609,99
6610,99
6611,99
6612,99
6613,99
6614,99
6615,99
6616,99
6617,99
6618,99
6619,99
6620,99
6621,99
6622,99
6623,99
6624,99
6625,99
6626,99
6627,99
6628,99
6629,99
6630,99
6631,99
6632,99
6633,99
6634,99
6635,99
6636,99
6637,99
6638,99
6639,99
6640,99
6641,99
6642,99
6643,99
6644,99
6645,99
6646,99
6647,99
6648,99
6649,99
6650,99
6651,99
6652,99
6653,99
6654,99
6655,99
6656,99
6657,99
6658,99
6659,99
6660,99
6661,99
6662,99
6663,99
6664,99
6665,99
6666,99
6667,99
6668,99
6669,99
6670,99
6671,99
6672,99
6673,99
6674,99
6675,99
6676,99
6677,99
6678,99
6679,99
6680,99
6681,99
6682,99
6683,99
6684,99
6685,99
6686,99
6687,99
6688,99
6689,99
6690,99
6691,99
6692,99
6693,99
6694,99
6695,99
6696,99
6697,99
6698,99
6699,99
6700,99
6701,99
6702,99
6703,99
6704,99
6705,99
6706,99
6707,99
6708,99
6709,99
6710,99
6711,99
6712,99
6713,99
6714,99
6715,99
6716,99
6717,99
6718,99
6719,99
6720,99
6721,99
6722,99
6723,99
6724,99
6725,99
6726,99
6727,99
6728,99
6729,99
6730,99
6731,99
6732,99
6733,99
6734,99
6735,99
6736,99
6737,99
6738,99
6739,99
6740,99
6741,99
6742,99
6743,99
6744,99
6745,99
6746,99
6747,99
6748,99
6749,99
6750,99
6751,99
6752,99
6753,99
6754,99
6755,99
6756,99
6757,99
6758,99
6759,99
6760,99
6761,99
6762,99
6763,99
6764,99
6765,99
6766,99
6767,99
6768,99
6769,99
6770,99
6771,99
6772,99
6773,99
6774,99
6775,99
6776,99
6777,99
6778,99
6779,99
6780,99
6781,99
6782,99
6783,99
6784,99
6785,99
6786,99
6787,99
6788,99
6789,99
6790,99
6791,99
6792,99
6793,99
6794,99
6795,99
6796,99
6797,99
6798,99
6799,99
6800,99
6801,99
6802,99
6803,99
6804,99
6805,99
6806,99
6807,99
6808,99
6809,99
6810,99
6811,99
6812,99
6813,99
6814,99
6815,99
6816,99
6817,99
6818,99
6819,99
6820,99
6821,99
6822,99
6823,99
6824,99
6825,99
6826,99
6827,99
6828,99
6829,99
6830,99
6831,99
6832,99
6833,99
6834,99
6835,99
6836,99
6837,99
6838,99
6839,99
6840,99
6841,99
6842,99
6843,99
6844,99
6845,99
6846,99
6847,99
6848,99
6849,99
6850,99
6851,99
6852,99
6853,99
6854,99
6855,99
6856,99
6857,99
6858,99
6859,99
6860,99
6861,99
6862,99
6863,99
6864,99
6865,99
6866,99
6867,99
6868,99
6869,99
6870,99
6871,99
6872,99
6873,99
6874,99
6875,99
6876,99
6877,99
6878,99
6879,99
6880,99
6881,99
6882,99
6883,99
6884,99
6885,99
6886,99
6887,99
6888,99
6889,99
6890,99
6891,99
6892,99
6893,99
6894,99
6895,99
6896,99
6897,99
6898,99
6899,99
6900,99
6901,99
6902,99
6903,99
6904,99
6905,99
6906,99
6907,99
6908,99
6909,99
6910,99
6911,99
6912,99
6913,99
6914,99
6915,99
6916,99
6917,99
6918,99
6919,99
6920,99
6921,99
6922,99
6923,99
6924,99
6925,99
6926,99
6927,99
6928,99
6929,99
6930,99
6931,99
6932,99
6933,99
6934,99
6935,99
6936,99
6937,99
6938,99
6939,99
6940,99
6941,99
6942,99
6943,99
6944,99
6945,99
6946,99
6947,99
6948,99
6949,99
6950,99
6951,99
6952,99
6953,99
6954,99
6955,99
6956,99
6957,99
6958,99
6959,99
6960,99
6961,99
6962,99
6963,99
6964,99
6965,99
6966,99
6967,99
6968,99
6969,99
6970,99
6971,99
6972,99
6973,99
6974,99
6975,99
6976,99
6977,99
6978,99
6979,99
6980,99
6981,99
6982,99
6983,99
6984,99
6985,99
6986,99
6987,99
6988,99
6989,99
6990,99
6991,99
6992,99
6993,99
6994,99
6995,99
6996,99
6997,99
6998,99
6999,99
7000,99
7001,99
7002,99
7003,99
7004,99
7005,99
7006,99
7007,99
7008,99
7009,99
7010,99
7011,99
7012,99
7013,99
7014,99
7015,99
7016,99
7017,99
7018,99
7019,99
7020,99
7021,99
7022,99
7023,99
7024,99
7025,99
7026,99
7027,99
7028,99
7029,99
7030,99
7031,99
7032,99
7033,99
7034,99
7035,99
7036,99
7037,99
7038,99
7039,99
7040,99
7041,99
7042,99
7043,99
7044,99
7045,99
7046,99
7047,99
7048,99
7049,99
7050,99
7051,99
7052,99
7053,99
7054,99
7055,99
7056,99
7057,99
7058,99
7059,99
7060,99
7061,99
7062,99
7063,99
7064,99
7065,99
7066,99
7067,99
7068,99
7069,99
7070,99
7071,99
7072,99
7073,99
7074,99
7075,99
7076,99
7077,99
7078,99
7079,99
7080,99
7081,99
7082,99
7083,99
7084,99
7085,99
7086,99
7087,99
7088,99
7089,99
7090,99
7091,99
7092,99
7093,99
7094,99
7095,99
7096,99
7097,99
7098,99
7099,99
7100,99
7101,99
7102,99
7103,99
7104,99
7105,99
7106,99
7107,99
7108,99
7109,99
7110,99
7111,99
7112,99
7113,99
7114,99
7115,99
7116,99
7117,99
7118,99
7119,99
7120,99
7121,99
7122,99
7123,99
7124,99
7125,99
7126,99
7127,99
7128,99
7129,99
7130,99
7131,99
7132,99
7133,99
7134,99
7135,99
7136,99
7137,99
7138,99
7139,99
7140,99
7141,99
7142,99
7143,99
7144,99
7145,99
7146,99
7147,99
7148,99
7149,99
7150,99
7151,99
7152,99
7153,99
7154,99
7155,99
7156,99
7157,99
7158,99
7159,99
7160,99
7161,99
7162,99
7163,99
7164,99
7165,99
7166,99
7167,99
7168,99
7169,99
7170,99
7171,99
7172,99
7173,99
7174,99
7175,99
7176,99
7177,99
7178,99
7179,99
7180,99
7181,99
7182,99
7183,99
7184,99
7185,99
7186,99
7187,99
7188,99
7189,99
7190,99
7191,99
7192,99
7193,99
7194,99
7195,99
7196,99
7197,99
7198,99
7199,99
7200,99
7201,99
7202,99
7203,99
7204,99
7205,99
7206,99
7207,99
7208,99
7209,99
7210,99
7211,99
7212,99
7213,99
7214,99
7215,99
7216,99
7217,99
7218,99
7219,99
7220,99
7221,99
7222,99
7223,99
7224,99
7225,99
7226,99
7227,99
7228,99
7229,99
7230,99
7231,99
7232,99
7233,99
7234,99
7235,99
7236,99
7237,99
7238,99
7239,99
7240,99
7241,99
7242,99
7243,99
7244,99
7245,99
7246,99
7247,99
7248,99
7249,99
7250,99
7251,99
7252,99
7253,99
7254,99
7255,99
7256,99
7257,99
7258,99
7259,99
7260,99
7261,99
7262,99
7263,99
7264,99
7265,99
7266,99
7267,99
7268,99
7269,99
7270,99
7271,99
7272,99
7273,99
7274,99
7275,99
7276,99
7277,99
7278,99
7279,99
7280,99
7281,99
7282,99
7283,99
7284,99
7285,99
7286,99
7287,99
7288,99
7289,99
7290,99
7291,99
7292,99
7293,99
7294,99
7295,99
7296,99
7297,99
7298,99
7299,99
7300,99
7301,99
7302,99
7303,99
7304,99
7305,99
7306,99
7307,99
7308,99
7309,99
7310,99
7311,99
7312,99
7313,99
7314,99
7315,99
7316,99
7317,99
7318,99
7319,99
7320,99
7321,99
7322,99
7323,99
7324,99
7325,99
7326,99
7327,99
7328,99
7329,99
7330,99
7331,99
7332,99
7333,99
7334,99
7335,99
7336,99
7337,99
7338,99
7339,99
7340,99
7341,99
7342,99
7343,99
7344,99
7345,99
7346,99
7347,99
7348,99
7349,99
7350,99
7351,99
7352,99
7353,99
7354,99
7355,99
7356,99
7357,99
7358,99
7359,99
7360,99
7361,99
7362,99
7363,99
7364,99
7365,99
7366,99
7367,99
7368,99
7369,99
7370,99
7371,99
7372,99
7373,99
7374,99
7375,99
7376,99
7377,99
7378,99
7379,99
7380,99
7381,99
7382,99
7383,99
7384,99
7385,99
7386,99
7387,99
7388,99
7389,99
7390,99
7391,99
7392,99
7393,99
7394,99
7395,99
7396,99
7397,99
7398,99
7399,99
7400,99
7401,99
7402,99
7403,99
7404,99
7405,99
7406,99
7407,99
7408,99
7409,99
7410,99
7411,99
7412,99
7413,99
7414,99
7415,99
7416,99
7417,99
7418,99
7419,99
7420,99
7421,99
7422,99
7423,99
7424,99
7425,99
7426,99
7427,99
7428,99
7429,99
7430,99
7431,99
7432,99
7433,99
7434,99
7435,99
7436,99
7437,99
7438,99
7439,99
7440,99
7441,99
7442,99
7443,99
7444,99
7445,99
7446,99
7447,99
7448,99
7449,99
7450,99
7451,99
7452,99
7453,99
7454,99
7455,99
7456,99
7457,99
7458,99
7459,99
7460,99
7461,99
7462,99
7463,99
7464,99
7465,99
7466,99
7467,99
7468,99
7469,99
7470,99
7471,99
7472,99
7473,99
7474,99
7475,99
7476,99
7477,99
7478,99
7479,99
7480,99
7481,99
7482,99
7483,99
7484,99
7485,99
7486,99
7487,99
7488,99
7489,99
7490,99
7491,99
7492,99
7493,99
7494,99
7495,99
7496,99
7497,99
7498,99
7499,99
7500,99
7501,99
7502,99
7503,99
7504,99
7505,99
7506,99
7507,99
7508,99
7509,99
7510,99
7511,99
7512,99
7513,99
7514,99
7515,99
7516,99
7517,99
7518,99
7519,99
7520,99
7521,99
7522,99
7523,99
7524,99
7525,99
7526,99
7527,99
7528,99
7529,99
7530,99
7531,99
7532,99
7533,99
7534,99
7535,99
7536,99
7537,99
7538,99
7539,99
7540,99
7541,99
7542,99
7543,99
7544,99
7545,99
7546,99
7547,99
7548,99
7549,99
7550,99
7551,99
7552,99
7553,99
7554,99
7555,99
7556,99
7557,99
7558,99
7559,99
7560,99
7561,99
7562,99
7563,99
7564,99
7565,99
7566,99
7567,99
7568,99
7569,99
7570,99
7571,99
7572,99
7573,99
7574,99
7575,99
7576,99
7577,99
7578,99
7579,99
7580,99
7581,99
7582,99
7583,99
7584,99
7585,99
7586,99
7587,99
7588,99
7589,99
7590,99
7591,99
7592,99
7593,99
7594,99
7595,99
7596,99
7597,99
7598,99
7599,99
7600,99
7601,99
7602,99
7603,99
7604,99
7605,99
7606,99
7607,99
7608,99
7609,99
7610,99
7611,99
7612,99
7613,99
7614,99
7615,99
7616,99
7617,99
7618,99
7619,99
7620,99
7621,99
7622,99
7623,99
7624,99
7625,99
7626,99
7627,99
7628,99
7629,99
7630,99
7631,99
7632,99
7633,99
7634,99
7635,99
7636,99
7637,99
7638,99
7639,99
7640,99
7641,99
7642,99
7643,99
7644,99
7645,99
7646,99
7647,99
7648,99
7649,99
7650,99
7651,99
7652,99
7653,99
7654,99
7655,99
7656,99
7657,99
7658,99
7659,99
7660,99
7661,99
7662,99
7663,99
7664,99
7665,99
7666,99
7667,99
7668,99
7669,99
7670,99
7671,99
7672,99
7673,99
7674,99
7675,99
7676,99
7677,99
7678,99
7679,99
7680,99
7681,99
7682,99
7683,99
7684,99
7685,99
7686,99
7687,99
7688,99
7689,99
7690,99
7691,99
7692,99
7693,99
7694,99
7695,99
7696,99
7697,99
7698,99
7699,99
7700,99
7701,99
7702,99
7703,99
7704,99
7705,99
7706,99
7707,99
7708,99
7709,99
7710,99
7711,99
7712,99
7713,99
7714,99
7715,99
7716,99
7717,99
7718,99
7719,99
7720,99
7721,99
7722,99
7723,99
7724,99
7725,99
7726,99
7727,99
7728,99
7729,99
7730,99
7731,99
7732,99
7733,99
7734,99
7735,99
7736,99
7737,99
7738,99
7739,99
7740,99
7741,99
7742,99
7743,99
7744,99
7745,99
7746,99
7747,99
7748,99
7749,99
7750,99
7751,99
7752,99
7753,99
7754,99
7755,99
7756,99
7757,99
7758,99
7759,99
7760,99
7761,99
7762,99
7763,99
7764,99
7765,99
7766,99
7767,99
7768,99
7769,99
7770,99
7771,99
7772,99
7773,99
7774,99
7775,99
7776,99
7777,99
7778,99
7779,99
7780,99
7781,99
7782,99
7783,99
7784,99
7785,99
7786,99
7787,99
7788,99
7789,99
7790,99
7791,99
7792,99
7793,99
7794,99
7795,99
7796,99
7797,99
7798,99
7799,99
7800,99
7801,99
7802,99
7803,99
7804,99
7805,99
7806,99
7807,99
7808,99
7809,99
7810,99
7811,99
7812,99
7813,99
7814,99
7815,99
7816,99
7817,99
7818,99
7819,99
7820,99
7821,99
7822,99
7823,99
7824,99
7825,99
7826,99
7827,99
7828,99
7829,99
7830,99
7831,99
7832,99
7833,99
7834,99
7835,99
7836,99
7837,99
7838,99
7839,99
7840,99
7841,99
7842,99
7843,99
7844,99
7845,99
7846,99
7847,99
7848,99
7849,99
7850,99
7851,99
7852,99
7853,99
7854,99
7855,99
7856,99
7857,99
7858,99
7859,99
7860,99
7861,99
7862,99
7863,99
7864,99
7865,99
7866,99
7867,99
7868,99
7869,99
7870,99
7871,99
7872,99
7873,99
7874,99
7875,99
7876,99
7877,99
7878,99
7879,99
7880,99
7881,99
7882,99
7883,99
7884,99
7885,99
7886,99
7887,99
7888,99
7889,99
7890,99
7891,99
7892,99
7893,99
7894,99
7895,99
7896,99
7897,99
7898,99
7899,99
7900,99
7901,99
7902,99
7903,99
7904,99
7905,99
7906,99
7907,99
7908,99
7909,99
7910,99
7911,99
7912,99
7913,99
7914,99
7915,99
7916,99
7917,99
7918,99
7919,99
7920,99
7921,99
7922,99
7923,99
7924,99
7925,99
7926,99
7927,99
7928,99
7929,99
7930,99
7931,99
7932,99
7933,99
7934,99
7935,99
7936,99
7937,99
7938,99
7939,99
7940,99
7941,99
7942,99
7943,99
7944,99
7945,99
7946,99
7947,99
7948,99
7949,99
7950,99
7951,99
7952,99
7953,99
7954,99
7955,99
7956,99
7957,99
7958,99
7959,99
7960,99
7961,99
7962,99
7963,99
7964,99
7965,99
7966,99
7967,99
7968,99
7969,99
7970,99
7971,99
7972,99
7973,99
7974,99
7975,99
7976,99
7977,99
7978,99
7979,99
7980,99
7981,99
7982,99
7983,99
7984,99
7985,99
7986,99
7987,99
7988,99
7989,99
7990,99
7991,99
7992,99
7993,99
7994,99
7995,99
7996,99
7997,99
7998,99
7999,99
8000,99
8001,99
8002,99
8003,99
8004,99
8005,99
8006,99
8007,99
8008,99
8009,99
8010,99
8011,99
8012,99
8013,99
8014,99
8015,99
8016,99
8017,99
